698^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
699^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
700^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 11
701^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
702^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000261901511^Level 3 
703^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
704^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2227100283496^Level 3 
705^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
706^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2022-08-18^Level 3 
707^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
708^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
709^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12201^Level 4 
710^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
711^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Изменение сведений о юридическом лице, содержащихся в Едином государственном реестре юридических лиц^Level 4 
712^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
713^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
714^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
715^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
716^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
717^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
718^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
719^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
720^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р13014 Заявление об изменении учр.документа и/или иных сведений о ЮЛ^Level 4 
721^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
722^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2022-08-11^Level 4 
723^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
724^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
725^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ^Level 4 
726^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 4 
727^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^4^Level 4 
728^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
729^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2022-08-11^Level 4 
730^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
731^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
732^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Иной докум. в соотв.с законодательством РФ^Level 4 
733^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
734^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
735^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Иной докум. в соотв.с законодательством РФ^Level 4 
736^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 5
737^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
738^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Иной докум. в соотв.с законодательством РФ^Level 4 
739^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 12
740^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
741^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000266074573^Level 3 
742^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
743^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2227100359099^Level 3 
744^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
745^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2022-10-26^Level 3 
746^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
747^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
748^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12201^Level 4 
749^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
750^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Изменение сведений о юридическом лице, содержащихся в Едином государственном реестре юридических лиц^Level 4 
751^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
752^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
753^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
754^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
755^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
756^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
757^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
758^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
759^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р13014 Заявление об изменении учр.документа и/или иных сведений о ЮЛ^Level 4 
760^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
761^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2022-10-19^Level 4 
762^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
763^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
764^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Решение о внесении изменений в учредительный документ ЮЛ, либо иное решение или документ, на основании которого вносятся данные изменения^Level 4 
765^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 4 
766^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^6^Level 4 
767^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
768^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2022-10-19^Level 4 
769^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
770^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
771^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Иной докум. в соотв.с законодательством РФ^Level 4 
772^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
773^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
774^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Иной докум. в соотв.с законодательством РФ^Level 4 
775^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 13
776^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
777^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000269089727^Level 3 
778^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
779^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2227100462345^Level 3 
780^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
781^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2022-11-16^Level 3 
782^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
783^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
784^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12101^Level 4 
785^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
786^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Государственная регистрация изменений, внесенных в учредительный документ юридического лица, и внесение изменений в сведения о юридическом лице, содержащиеся в ЕГРЮЛ^Level 4 
787^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
788^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
789^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
790^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
791^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
792^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
793^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
794^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
795^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Сообщение о повторной подаче документов^Level 4 
796^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
797^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
798^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р13014 Заявление об изменении учр.документа и/или иных сведений о ЮЛ^Level 4 
799^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
800^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2022-11-09^Level 4 
801^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 14
802^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
803^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000271315816^Level 3 
804^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
805^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2227100518775^Level 3 
806^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
807^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2022-12-02^Level 3 
808^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
809^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
810^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12101^Level 4 
811^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
812^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Государственная регистрация изменений, внесенных в учредительный документ юридического лица, и внесение изменений в сведения о юридическом лице, содержащиеся в ЕГРЮЛ^Level 4 
813^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
814^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
815^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
816^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
817^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
818^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
819^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
820^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
821^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р13014 Заявление об изменении учр.документа и/или иных сведений о ЮЛ^Level 4 
822^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
823^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2022-11-25^Level 4 
824^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
825^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
826^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Решение о внесении изменений в учредительный документ ЮЛ, либо иное решение или документ, на основании которого вносятся данные изменения^Level 4 
827^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 4 
828^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^9^Level 4 
829^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
830^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
831^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^УСТАВ ЮЛ В НОВОЙ РЕДАКЦИИ^Level 4 
832^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
833^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
834^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Иной докум. в соотв.с законодательством РФ^Level 4 
835^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 5
836^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
837^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ^Level 4 
838^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 4 
839^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^8^Level 4 
840^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 6
841^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
842^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Иной докум. в соотв.с законодательством РФ^Level 4 
843^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 15
844^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
845^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000271638641^Level 3 
846^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
847^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2227100520293^Level 3 
848^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
849^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2022-12-05^Level 3 
850^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
851^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
852^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12201^Level 4 
853^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
854^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Изменение сведений о юридическом лице, содержащихся в Едином государственном реестре юридических лиц^Level 4 
855^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
856^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
857^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
858^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
859^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
860^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
861^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
862^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р13014 Заявление об изменении учр.документа и/или иных сведений о ЮЛ^Level 4 
863^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
864^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2022-11-28^Level 4 
865^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 16
866^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
867^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000302074226^Level 3 
868^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
869^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2247100098342^Level 3 
870^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
871^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2024-04-26^Level 3 
872^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
873^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
874^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^13801^Level 4 
875^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
876^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Представление сведений о выдаче или замене документов, удостоверяющих личность гражданина Российской Федерации на территории Российской Федерации^Level 4 
877^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
878^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
879^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
880^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
881^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
882^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 17
883^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
884^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000318086171^Level 3 
885^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
886^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2257100025170^Level 3 
887^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
888^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2025-01-12^Level 3 
889^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
890^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
891^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^13301^Level 4 
892^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
893^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Представление сведений о регистрации юридического лица в качестве страхователя в Социальном фонде Российской Федерации (обязательное пенсионное страхование)^Level 4 
894^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
895^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
896^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
897^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
898^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
899^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
900^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
901^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Сведения о регистрации ЮЛ по ОПС^Level 4 
902^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
903^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2025-01-11^Level 4 
904^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 18
905^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
906^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000318086172^Level 3 
907^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
908^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2257100025180^Level 3 
909^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
910^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2025-01-12^Level 3 
911^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
912^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
913^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^13401^Level 4 
914^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
915^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Представление сведений о регистрации юридического лица в качестве страхователя в Социальном фонде Российской Федерации (обязательное социальное страхование)^Level 4 
916^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
917^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
918^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
919^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
920^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
921^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
922^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
923^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Сведения о регистрации ЮЛ по ОСС^Level 4 
924^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
925^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2025-01-11^Level 4 
926^
