0^Файл^Level 0 
13736^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвНаим^ГРНДата^@ГРН^Level 7 
13737^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
13738^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^Level 5 
13739^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^@ОКСМ^Level 6 
13740^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^@НаимСтран^Level 6 
13741^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^ГРНДата^Level 6 
13742^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^ГРНДата^@ГРН^Level 7 
13743^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^ГРНДата^@ДатаЗаписи^Level 7 
13744^Файл^Документ^СвЮЛ^СвРеорг^Level 3 
13745^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^Level 4 
13746^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^@КодСтатусЮЛ^Level 5 
13747^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^@НаимСтатусЮЛ^Level 5 
13748^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^Level 4 
13749^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^@ГРН^Level 5 
13750^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^@ДатаЗаписи^Level 5 
13751^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^Level 4 
13752^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
13753^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^Level 5 
13754^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^Level 5 
13755^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^Level 5 
13756^Файл^Документ^СвЮЛ^СвПредш^Level 3 
13757^Файл^Документ^СвЮЛ^СвПредш^ List string 1
13758^Файл^Документ^СвЮЛ^СвПредш^@ОГРН^Level 4 
13759^Файл^Документ^СвЮЛ^СвПредш^@ИНН^Level 4 
13760^Файл^Документ^СвЮЛ^СвПредш^@НаимЮЛПолн^Level 4 
13761^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^Level 4 
13762^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ГРН^Level 5 
13763^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ДатаЗаписи^Level 5 
13764^Файл^Документ^СвЮЛ^СвПредш^ List string 2
13765^Файл^Документ^СвЮЛ^СвПредш^@ОГРН^Level 4 
13766^Файл^Документ^СвЮЛ^СвПредш^@ИНН^Level 4 
13767^Файл^Документ^СвЮЛ^СвПредш^@НаимЮЛПолн^Level 4 
13768^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^Level 4 
13769^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ГРН^Level 5 
13770^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ДатаЗаписи^Level 5 
13771^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^Level 3 
13772^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 1
13773^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13774^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13775^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13776^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13777^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13778^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13779^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13780^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13781^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13782^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^Level 4 
13783^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^Level 5 
13784^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ИдЗап^Level 6 
13785^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ГРН^Level 6 
13786^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ДатаЗап^Level 6 
13787^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 2
13788^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13789^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13790^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13791^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13792^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13793^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13794^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13795^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13796^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13797^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
13798^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
13799^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
13800^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
13801^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 3
13802^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13803^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13804^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13805^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13806^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13807^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13808^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13809^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13810^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13811^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
13812^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
13813^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
13814^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
13815^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 4
13816^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13817^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13818^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13819^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13820^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13821^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13822^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13823^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13824^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13825^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
13826^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
13827^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13828^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
13829^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13830^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
13831^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13832^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
13833^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13834^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
13835^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
13836^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
13837^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
13838^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 5
13839^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13840^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13841^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13842^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13843^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13844^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13845^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13846^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13847^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13848^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
13849^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
13850^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13851^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
13852^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13853^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
13854^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13855^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
13856^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13857^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
13858^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
13859^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
13860^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
13861^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 6
13862^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13863^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13864^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13865^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13866^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13867^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13868^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13869^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13870^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13871^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 7
13872^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13873^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13874^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13875^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13876^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13877^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13878^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13879^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13880^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13881^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
13882^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
13883^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13884^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
13885^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13886^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
13887^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13888^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
13889^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13890^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
13891^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
13892^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
13893^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
13894^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^Level 4 
13895^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^Level 5 
13896^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ИдЗап^Level 6 
13897^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ГРН^Level 6 
13898^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ДатаЗап^Level 6 
13899^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 8
13900^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13901^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13902^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13903^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13904^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13905^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13906^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13907^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13908^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13909^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
13910^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13911^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
13912^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
13913^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
13914^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
13915^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 9
13916^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13917^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13918^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13919^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13920^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13921^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13922^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13923^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13924^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13925^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
13926^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
13927^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13928^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
13929^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13930^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
13931^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13932^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
13933^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13934^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 5
13935^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13936^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
13937^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
13938^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
13939^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
13940^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 10
13941^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13942^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13943^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13944^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13945^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13946^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13947^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13948^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13949^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13950^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
13951^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
13952^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13953^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
13954^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13955^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
13956^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13957^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
13958^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
13959^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
13960^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
13961^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^Level 4 
13962^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ИдЗап^Level 5 
13963^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ГРН^Level 5 
13964^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ДатаЗап^Level 5 
13965^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 11
13966^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13967^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13968^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
13969^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
13970^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
13971^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
13972^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
13973^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
13974^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
13975^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
13976^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
13977^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13978^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
13979^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13980^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
13981^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
13982^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
13983^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
13984^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
13985^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
13986^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^Level 4 
13987^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^Level 5 
13988^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^ List string 1
13989^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ИдЗап^Level 6 
13990^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ГРН^Level 6 
13991^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ДатаЗап^Level 6 
13992^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^ List string 2
13993^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ИдЗап^Level 6 
13994^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ГРН^Level 6 
13995^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ДатаЗап^Level 6 
13996^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 12
13997^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
13998^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
13999^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
14000^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
14001^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
14002^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
14003^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
14004^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
14005^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
14006^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
14007^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
14008^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
14009^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
14010^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
