0^xs:schema^Level 0 
8740^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
8741^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
8742^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
8743^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
8744^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
8745^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
8746^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
8747^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
8748^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
8749^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^60^Level 6 
8750^xs:schema^xs:complexType^xs:attribute^ List string 2
8751^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8752^xs:schema^xs:complexType^xs:attribute^@name^Имя^Level 3 
8753^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8754^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
8755^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8756^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8757^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Имя^Level 4 
8758^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
8759^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
8760^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
8761^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
8762^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
8763^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
8764^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
8765^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
8766^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
8767^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^60^Level 6 
8768^xs:schema^xs:complexType^xs:attribute^ List string 3
8769^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8770^xs:schema^xs:complexType^xs:attribute^@name^Отчество^Level 3 
8771^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8772^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
8773^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8774^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8775^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Отчество^Level 4 
8776^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
8777^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
8778^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
8779^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
8780^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
8781^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
8782^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
8783^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
8784^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
8785^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^60^Level 6 
8786^xs:schema^xs:complexType^xs:attribute^ List string 4
8787^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8788^xs:schema^xs:complexType^xs:attribute^@name^ИННФЛ^Level 3 
8789^xs:schema^xs:complexType^xs:attribute^@type^Level 3 
8790^xs:schema^xs:complexType^xs:attribute^@type^ИННФЛТип^Level 3 
8791^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8792^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
8793^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8794^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8795^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^ИНН физического лица^Level 4 
8796^xs:schema^xs:complexType^ List string 42
8797^xs:schema^xs:complexType^@name^Level 2 
8798^xs:schema^xs:complexType^@name^СвФИОЗАГСТип^Level 2 
8799^xs:schema^xs:complexType^xs:annotation^Level 2 
8800^xs:schema^xs:complexType^xs:annotation^xs:documentation^Level 3 
8801^xs:schema^xs:complexType^xs:annotation^xs:documentation^Сведения о фамилии, имени, отчестве физического лица по данным ЗАГС^Level 3 
8802^xs:schema^xs:complexType^xs:sequence^Level 2 
8803^xs:schema^xs:complexType^xs:sequence^xs:element^Level 3 
8804^xs:schema^xs:complexType^xs:sequence^xs:element^ List string 1
8805^xs:schema^xs:complexType^xs:sequence^xs:element^@name^Level 4 
8806^xs:schema^xs:complexType^xs:sequence^xs:element^@name^ГРНДата^Level 4 
8807^xs:schema^xs:complexType^xs:sequence^xs:element^@type^Level 4 
8808^xs:schema^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 4 
8809^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 4 
8810^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 5 
8811^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи, содержащей указанные сведения^Level 5 
8812^xs:schema^xs:complexType^xs:sequence^xs:element^ List string 2
8813^xs:schema^xs:complexType^xs:sequence^xs:element^@name^Level 4 
8814^xs:schema^xs:complexType^xs:sequence^xs:element^@name^ГРНДатаИспр^Level 4 
8815^xs:schema^xs:complexType^xs:sequence^xs:element^@type^Level 4 
8816^xs:schema^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 4 
8817^xs:schema^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 4 
8818^xs:schema^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 4 
8819^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 4 
8820^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 5 
8821^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи об исправлении технической ошибки в указанных сведениях^Level 5 
8822^xs:schema^xs:complexType^xs:attribute^Level 2 
8823^xs:schema^xs:complexType^xs:attribute^ List string 1
8824^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8825^xs:schema^xs:complexType^xs:attribute^@name^Фамилия^Level 3 
8826^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8827^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
8828^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8829^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8830^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Фамилия^Level 4 
8831^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
8832^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
8833^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
8834^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
8835^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
8836^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
8837^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
8838^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
8839^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
8840^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^60^Level 6 
8841^xs:schema^xs:complexType^xs:attribute^ List string 2
8842^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8843^xs:schema^xs:complexType^xs:attribute^@name^Имя^Level 3 
8844^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8845^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
8846^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8847^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8848^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Имя^Level 4 
8849^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
8850^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
8851^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
8852^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
8853^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
8854^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
8855^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
8856^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
8857^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
8858^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^60^Level 6 
8859^xs:schema^xs:complexType^xs:attribute^ List string 3
8860^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8861^xs:schema^xs:complexType^xs:attribute^@name^Отчество^Level 3 
8862^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8863^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
8864^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8865^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8866^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Отчество^Level 4 
8867^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
8868^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
8869^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
8870^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
8871^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
8872^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
8873^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
8874^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
8875^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
8876^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^60^Level 6 
8877^xs:schema^xs:complexType^ List string 43
8878^xs:schema^xs:complexType^@name^Level 2 
8879^xs:schema^xs:complexType^@name^СвЮЛЕГРЮЛТип^Level 2 
8880^xs:schema^xs:complexType^xs:annotation^Level 2 
8881^xs:schema^xs:complexType^xs:annotation^xs:documentation^Level 3 
8882^xs:schema^xs:complexType^xs:annotation^xs:documentation^Сведения о наименовании, ОГРН и ИНН юридического лица - учредителя (участника), управляющей организации, залогодержателя, управляющего долей участника, содержащиеся в ЕГРЮЛ^Level 3 
8883^xs:schema^xs:complexType^xs:sequence^Level 2 
8884^xs:schema^xs:complexType^xs:sequence^xs:element^Level 3 
8885^xs:schema^xs:complexType^xs:sequence^xs:element^ List string 1
8886^xs:schema^xs:complexType^xs:sequence^xs:element^@name^Level 4 
8887^xs:schema^xs:complexType^xs:sequence^xs:element^@name^ГРНДата^Level 4 
8888^xs:schema^xs:complexType^xs:sequence^xs:element^@type^Level 4 
8889^xs:schema^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 4 
8890^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 4 
8891^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 5 
8892^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи, содержащей указанные сведения^Level 5 
8893^xs:schema^xs:complexType^xs:sequence^xs:element^ List string 2
8894^xs:schema^xs:complexType^xs:sequence^xs:element^@name^Level 4 
8895^xs:schema^xs:complexType^xs:sequence^xs:element^@name^ГРНДатаИспр^Level 4 
8896^xs:schema^xs:complexType^xs:sequence^xs:element^@type^Level 4 
8897^xs:schema^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 4 
8898^xs:schema^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 4 
8899^xs:schema^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 4 
8900^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 4 
8901^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 5 
8902^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи об исправлении технической ошибки в указанных сведениях^Level 5 
8903^xs:schema^xs:complexType^xs:attribute^Level 2 
8904^xs:schema^xs:complexType^xs:attribute^ List string 1
8905^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8906^xs:schema^xs:complexType^xs:attribute^@name^ОГРН^Level 3 
8907^xs:schema^xs:complexType^xs:attribute^@type^Level 3 
8908^xs:schema^xs:complexType^xs:attribute^@type^ОГРНТип^Level 3 
8909^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8910^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
8911^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8912^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8913^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Основной государственный регистрационный номер юридического лица^Level 4 
8914^xs:schema^xs:complexType^xs:attribute^ List string 2
8915^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8916^xs:schema^xs:complexType^xs:attribute^@name^ИНН^Level 3 
8917^xs:schema^xs:complexType^xs:attribute^@type^Level 3 
8918^xs:schema^xs:complexType^xs:attribute^@type^ИННЮЛТип^Level 3 
8919^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8920^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
8921^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8922^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8923^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^ИНН юридического лица^Level 4 
8924^xs:schema^xs:complexType^xs:attribute^ List string 3
8925^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8926^xs:schema^xs:complexType^xs:attribute^@name^НаимЮЛПолн^Level 3 
8927^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8928^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
8929^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8930^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8931^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Полное наименование юридического лица^Level 4 
8932^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
8933^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
8934^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
8935^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
8936^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
8937^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
8938^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
8939^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
8940^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
8941^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^1000^Level 6 
8942^xs:schema^xs:complexType^ List string 44
8943^xs:schema^xs:complexType^@name^Level 2 
8944^xs:schema^xs:complexType^@name^СвАкрФилПредТип^Level 2 
8945^xs:schema^xs:complexType^xs:annotation^Level 2 
8946^xs:schema^xs:complexType^xs:annotation^xs:documentation^Level 3 
8947^xs:schema^xs:complexType^xs:annotation^xs:documentation^Сведения об аккредитованном филиале / представительстве иностранного юридического лица, через который / которое ранее осуществлялась деятельность^Level 3 
8948^xs:schema^xs:complexType^xs:sequence^Level 2 
8949^xs:schema^xs:complexType^xs:sequence^xs:element^Level 3 
8950^xs:schema^xs:complexType^xs:sequence^xs:element^ List string 1
8951^xs:schema^xs:complexType^xs:sequence^xs:element^@name^Level 4 
8952^xs:schema^xs:complexType^xs:sequence^xs:element^@name^ГРНДата^Level 4 
8953^xs:schema^xs:complexType^xs:sequence^xs:element^@type^Level 4 
8954^xs:schema^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 4 
8955^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 4 
8956^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 5 
8957^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи, содержащей указанные сведения^Level 5 
8958^xs:schema^xs:complexType^xs:sequence^xs:element^ List string 2
8959^xs:schema^xs:complexType^xs:sequence^xs:element^@name^Level 4 
8960^xs:schema^xs:complexType^xs:sequence^xs:element^@name^ГРНДатаИспр^Level 4 
8961^xs:schema^xs:complexType^xs:sequence^xs:element^@type^Level 4 
8962^xs:schema^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 4 
8963^xs:schema^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 4 
8964^xs:schema^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 4 
8965^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 4 
8966^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 5 
8967^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи об исправлении технической ошибки в указанных сведениях^Level 5 
8968^xs:schema^xs:complexType^xs:attribute^Level 2 
8969^xs:schema^xs:complexType^xs:attribute^ List string 1
8970^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8971^xs:schema^xs:complexType^xs:attribute^@name^ИНН^Level 3 
8972^xs:schema^xs:complexType^xs:attribute^@type^Level 3 
8973^xs:schema^xs:complexType^xs:attribute^@type^ИННЮЛТип^Level 3 
8974^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8975^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
8976^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8977^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8978^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^ИНН аккредитованного филиала / представительства иностранного юридического лица^Level 4 
8979^xs:schema^xs:complexType^xs:attribute^ List string 2
8980^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8981^xs:schema^xs:complexType^xs:attribute^@name^КПП^Level 3 
8982^xs:schema^xs:complexType^xs:attribute^@type^Level 3 
8983^xs:schema^xs:complexType^xs:attribute^@type^КППТип^Level 3 
8984^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8985^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
8986^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8987^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8988^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^КПП аккредитованного филиала / представительства иностранного юридического лица^Level 4 
8989^xs:schema^xs:complexType^xs:attribute^ List string 3
8990^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
8991^xs:schema^xs:complexType^xs:attribute^@name^НомерРАФП^Level 3 
8992^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
8993^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
8994^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
8995^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
8996^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Номер записи в РАФП (НЗА) об аккредитации филиала / представительства иностранного юридического лица^Level 4 
8997^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
8998^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
8999^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9000^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9001^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^Level 5 
9002^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^@value^Level 6 
9003^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^@value^11^Level 6 
9004^xs:schema^xs:complexType^xs:attribute^ List string 4
9005^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9006^xs:schema^xs:complexType^xs:attribute^@name^ДатаАкрРАФП^Level 3 
9007^xs:schema^xs:complexType^xs:attribute^@type^Level 3 
9008^xs:schema^xs:complexType^xs:attribute^@type^xs:date^Level 3 
9009^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9010^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
9011^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9012^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9013^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Дата аккредитации филиала / представительства иностранного юридического лица^Level 4 
9014^xs:schema^xs:complexType^xs:attribute^ List string 5
9015^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9016^xs:schema^xs:complexType^xs:attribute^@name^НаимПредЮЛ^Level 3 
9017^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9018^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
9019^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9020^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9021^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Полное наименование аккредитованного филиала / представительства иностранного юридического лица^Level 4 
9022^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9023^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9024^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9025^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9026^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
9027^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
9028^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
9029^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
9030^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
9031^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^1000^Level 6 
9032^xs:schema^xs:complexType^xs:attribute^ List string 6
9033^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9034^xs:schema^xs:complexType^xs:attribute^@name^НаимЮЛПолн^Level 3 
9035^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9036^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
9037^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9038^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9039^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Полное наименование иностранного юридического лица в русской транскрипции^Level 4 
9040^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9041^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9042^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9043^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9044^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
9045^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
9046^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
9047^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
9048^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
9049^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^1000^Level 6 
9050^xs:schema^xs:complexType^xs:attribute^ List string 7
9051^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9052^xs:schema^xs:complexType^xs:attribute^@name^ОКСМ^Level 3 
9053^xs:schema^xs:complexType^xs:attribute^@type^Level 3 
9054^xs:schema^xs:complexType^xs:attribute^@type^ОКСМТип^Level 3 
9055^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9056^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
9057^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9058^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9059^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Код страны происхождения^Level 4 
9060^xs:schema^xs:complexType^xs:attribute^ List string 8
9061^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9062^xs:schema^xs:complexType^xs:attribute^@name^НаимСтран^Level 3 
9063^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9064^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
9065^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
