0^Файл^Level 0 
25295^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^015100585^Level 5 
25296^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
25297^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^2013-07-02^Level 5 
25298^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 60
25299^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25300^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^137700801000289^Level 4 
25301^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25302^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2137799167966^Level 4 
25303^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25304^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2013-10-29^Level 4 
25305^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25306^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25307^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12101^Level 5 
25308^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25309^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Государственная регистрация изменений, внесенных в учредительный документ юридического лица, и внесение изменений в сведения о юридическом лице, содержащиеся в ЕГРЮЛ^Level 5 
25310^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25311^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25312^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25313^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25314^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25315^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
25316^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
25317^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25318^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ О РЕГИСТРАЦИИ, ПРИНЯТОЕ ОРГАНОМ МИНЮСТА РОССИИ^Level 5 
25319^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25320^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^6732^Level 5 
25321^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25322^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2013-10-23^Level 5 
25323^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
25324^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25325^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р13001 ЗАЯВЛЕНИЕ ОБ ИЗМЕНЕНИЯХ, ВНОСИМЫХ В УЧРЕД.ДОКУМЕНТЫ^Level 5 
25326^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
25327^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25328^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ СОБСТВЕННИКА О ВНЕСЕНИИ ИЗМЕНЕНИЙ В УЧРЕДИТЕЛЬНЫЕ ДОКУМЕНТЫ^Level 5 
25329^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25330^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2013-09-10^Level 5 
25331^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
25332^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25333^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^УСТАВ ЮЛ^Level 5 
25334^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25335^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2013-09-10^Level 5 
25336^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^Level 4 
25337^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^Level 5 
25338^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ИдЗап^Level 6 
25339^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ИдЗап^137700802000056^Level 6 
25340^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ГРН^Level 6 
25341^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ГРН^2137799168021^Level 6 
25342^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ДатаЗап^Level 6 
25343^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ДатаЗап^2013-10-29^Level 6 
25344^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 61
25345^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25346^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^137700802000056^Level 4 
25347^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25348^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2137799168021^Level 4 
25349^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25350^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2013-10-29^Level 4 
25351^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25352^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25353^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^15101^Level 5 
25354^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25355^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Внесение изменений в сведения о юридическом лице, содержащиеся в Едином государственном реестре юридических лиц, в связи с ошибками, допущенными регистрирующим органом^Level 5 
25356^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25357^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25358^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25359^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25360^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25361^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^Level 4 
25362^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ИдЗап^Level 5 
25363^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ИдЗап^137700801000289^Level 5 
25364^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ГРН^Level 5 
25365^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ГРН^2137799167966^Level 5 
25366^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ДатаЗап^Level 5 
25367^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ДатаЗап^2013-10-29^Level 5 
25368^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 62
25369^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25370^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^137700801000479^Level 4 
25371^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25372^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2137799168197^Level 4 
25373^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25374^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2013-10-29^Level 4 
25375^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25376^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25377^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12201^Level 5 
25378^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25379^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Изменение сведений о юридическом лице, содержащихся в Едином государственном реестре юридических лиц^Level 5 
25380^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25381^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25382^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25383^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25384^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25385^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
25386^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
25387^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25388^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р14001 ЗАЯВЛЕНИЕ ОБ ИЗМ.СВЕДЕНИЙ, НЕ СВЯЗАННЫХ С ИЗМ. УЧРЕД.ДОКУМЕНТОВ (П.2.1)^Level 5 
25389^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
25390^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25391^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^ПРОТОКОЛ ОБЩЕГО СОБРАНИЯ УЧАСТНИКОВ ЮЛ^Level 5 
25392^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25393^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^33^Level 5 
25394^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25395^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2013-09-10^Level 5 
25396^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
25397^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25398^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ О РЕГИСТРАЦИИ, ПРИНЯТОЕ ОРГАНОМ МИНЮСТА РОССИИ^Level 5 
25399^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25400^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^6732^Level 5 
25401^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25402^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2013-10-23^Level 5 
25403^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 63
25404^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25405^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^147700523000089^Level 4 
25406^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25407^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2147799006199^Level 4 
25408^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25409^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2014-01-23^Level 4 
25410^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25411^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25412^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12101^Level 5 
25413^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25414^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Государственная регистрация изменений, внесенных в учредительный документ юридического лица, и внесение изменений в сведения о юридическом лице, содержащиеся в ЕГРЮЛ^Level 5 
25415^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25416^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25417^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25418^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25419^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25420^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
25421^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
25422^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25423^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р13001 ЗАЯВЛЕНИЕ ОБ ИЗМЕНЕНИЯХ, ВНОСИМЫХ В УЧРЕД.ДОКУМЕНТЫ^Level 5 
25424^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
25425^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25426^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РАСПОРЯЖЕНИЕ ГУ МИНИСТЕРСТВА ЮСТИЦИИ РФ ПО МОСКВЕ^Level 5 
25427^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25428^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^196^Level 5 
25429^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25430^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-01-14^Level 5 
25431^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
25432^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25433^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ^Level 5 
25434^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25435^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^35^Level 5 
25436^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25437^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2013-12-05^Level 5 
25438^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
25439^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25440^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^УСТАВ ЮЛ^Level 5 
25441^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25442^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2013-12-05^Level 5 
25443^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 64
25444^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25445^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^147700614000043^Level 4 
25446^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25447^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2147799049253^Level 4 
25448^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25449^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2014-04-28^Level 4 
25450^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25451^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25452^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12201^Level 5 
25453^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25454^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Изменение сведений о юридическом лице, содержащихся в Едином государственном реестре юридических лиц^Level 5 
25455^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25456^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25457^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25458^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25459^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25460^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
25461^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
25462^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25463^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р14001 ЗАЯВЛЕНИЕ ОБ ИЗМ.СВЕДЕНИЙ, НЕ СВЯЗАННЫХ С ИЗМ. УЧРЕД.ДОКУМЕНТОВ (П.2.1)^Level 5 
25464^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
25465^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25466^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ О РЕГИСТРАЦИИ, ПРИНЯТОЕ ОРГАНОМ МИНЮСТА РОССИИ^Level 5 
25467^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25468^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^2769^Level 5 
25469^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25470^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-04-11^Level 5 
25471^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
25472^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25473^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ^Level 5 
25474^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25475^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^36^Level 5 
25476^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25477^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-03-26^Level 5 
25478^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
25479^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25480^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ^Level 5 
25481^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25482^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^36/1^Level 5 
25483^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25484^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-03-26^Level 5 
25485^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 65
25486^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25487^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^147700615000020^Level 4 
25488^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25489^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2147799049264^Level 4 
25490^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25491^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2014-04-28^Level 4 
25492^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25493^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25494^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12101^Level 5 
25495^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25496^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Государственная регистрация изменений, внесенных в учредительный документ юридического лица, и внесение изменений в сведения о юридическом лице, содержащиеся в ЕГРЮЛ^Level 5 
25497^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25498^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25499^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25500^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25501^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25502^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
25503^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
25504^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25505^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р13001 ЗАЯВЛЕНИЕ ОБ ИЗМЕНЕНИЯХ, ВНОСИМЫХ В УЧРЕД.ДОКУМЕНТЫ^Level 5 
25506^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
25507^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25508^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^УСТАВ ЮЛ^Level 5 
25509^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25510^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-01-30^Level 5 
25511^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
25512^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25513^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РАСПОРЯЖЕНИЕ ГЛАВНОГО УПРАВЛЕНИЯ МИНИСТЕРСТВА ЮСТИЦИИ РФ ПО МОСКВЕ^Level 5 
25514^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25515^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^2910^Level 5 
25516^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25517^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-04-16^Level 5 
25518^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
25519^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25520^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ СОБСТВЕННИКА^Level 5 
25521^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25522^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^35^Level 5 
25523^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25524^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-01-30^Level 5 
25525^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 66
25526^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25527^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^147700684000085^Level 4 
25528^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
